utc_timestamp,cet_cest_timestamp,PT_load_actual_entsoe_transparency,PT_load_forecast_entsoe_transparency,PT_solar_generation_actual,PT_wind_generation_actual,PT_wind_offshore_generation_actual,PT_wind_onshore_generation_actual
2015-01-13T04:00:00Z,2015-01-13T05:00:00+0100,4961.2,4864,0,,,1679.6
2015-01-13T05:00:00Z,2015-01-13T06:00:00+0100,5025.3,4952,0,,,1715.6
2015-01-13T06:00:00Z,2015-01-13T07:00:00+0100,5342.8,5330,0,,,1724.2
2015-01-13T07:00:00Z,2015-01-13T08:00:00+0100,6047.5,6031,0.1,,,1811.8
2015-01-13T08:00:00Z,2015-01-13T09:00:00+0100,6901.6,6837,32.5,,,1835
2015-01-13T09:00:00Z,2015-01-13T10:00:00+0100,7476.1,7375,125.4,,,1845
2015-01-13T10:00:00Z,2015-01-13T11:00:00+0100,7576.5,7552,200.5,,,1762.2
2015-01-13T11:00:00Z,2015-01-13T12:00:00+0100,7589.7,7600,220.1,,,1719.7
2015-01-13T12:00:00Z,2015-01-13T13:00:00+0100,7477.7,7414,216.1,,,1684.7
2015-01-13T13:00:00Z,2015-01-13T14:00:00+0100,7347.9,7292,207,,,1673.6
2015-01-13T14:00:00Z,2015-01-13T15:00:00+0100,7544.5,7349,181,,,1636.5
2015-01-13T15:00:00Z,2015-01-13T16:00:00+0100,7469.7,7316,142.7,,,1423.1
2015-01-13T16:00:00Z,2015-01-13T17:00:00+0100,7474,7355,58.2,,,1316.3
2015-01-13T17:00:00Z,2015-01-13T18:00:00+0100,7556.8,7753,2.4,,,1322.9
2015-01-13T18:00:00Z,2015-01-13T19:00:00+0100,8043.1,8299,0,,,1224.6
2015-01-13T19:00:00Z,2015-01-13T20:00:00+0100,8182.1,8475,0,,,1101.7
2015-01-13T20:00:00Z,2015-01-13T21:00:00+0100,8023.8,8381,0,,,915.5
2015-01-13T21:00:00Z,2015-01-13T22:00:00+0100,7680,8061,0,,,811
2015-01-13T22:00:00Z,2015-01-13T23:00:00+0100,7275.7,7702,0,,,714.5
2015-01-13T23:00:00Z,2015-01-14T00:00:00+0100,6487.5,6552,0,,,718.4
2015-01-14T00:00:00Z,2015-01-14T01:00:00+0100,5793.1,5992,0,,,592.1
2015-01-14T01:00:00Z,2015-01-14T02:00:00+0100,5331,5511,0,,,463.1
2015-01-14T02:00:00Z,2015-01-14T03:00:00+0100,5053.4,5209,0,,,537.1
2015-01-14T03:00:00Z,2015-01-14T04:00:00+0100,4918.7,5018,0,,,626.1
2015-01-14T04:00:00Z,2015-01-14T05:00:00+0100,4887.7,4988,0,,,730.9
2015-01-14T05:00:00Z,2015-01-14T06:00:00+0100,4981.8,5076,0,,,627.4
2015-01-14T06:00:00Z,2015-01-14T07:00:00+0100,5294.5,5377,0,,,393.8
2015-01-14T07:00:00Z,2015-01-14T08:00:00+0100,5922.4,6049,0,,,300.7
2015-01-14T08:00:00Z,2015-01-14T09:00:00+0100,6749.4,6998,11.8,,,238.8
2015-01-14T09:00:00Z,2015-01-14T10:00:00+0100,7293.2,7480,74.3,,,276.4
2015-01-14T10:00:00Z,2015-01-14T11:00:00+0100,7410.6,7631,155.2,,,328
2015-01-14T11:00:00Z,2015-01-14T12:00:00+0100,7500.2,7611,183.6,,,381.8
2015-01-14T12:00:00Z,2015-01-14T13:00:00+0100,7291.7,7414,172.8,,,489.1
2015-01-14T13:00:00Z,2015-01-14T14:00:00+0100,7052.4,7292,155.7,,,597.3
2015-01-14T14:00:00Z,2015-01-14T15:00:00+0100,7249.3,7349,133.6,,,648.9
2015-01-14T15:00:00Z,2015-01-14T16:00:00+0100,7204.5,7316,124.6,,,727.9
2015-01-14T16:00:00Z,2015-01-14T17:00:00+0100,7179.7,7355,66.7,,,878.7
2015-01-14T17:00:00Z,2015-01-14T18:00:00+0100,7302.1,7703,3.9,,,975
2015-01-14T18:00:00Z,2015-01-14T19:00:00+0100,7916.9,8201,0,,,1249.8
2015-01-14T19:00:00Z,2015-01-14T20:00:00+0100,8073.1,8375,0,,,1589
2015-01-14T20:00:00Z,2015-01-14T21:00:00+0100,7942.5,8282,0,,,1672
2015-01-14T21:00:00Z,2015-01-14T22:00:00+0100,7641.5,7966,0,,,2017.4
2015-01-14T22:00:00Z,2015-01-14T23:00:00+0100,7198.1,7611,0,,,2278.3
2015-01-14T23:00:00Z,2015-01-15T00:00:00+0100,6433.3,6563,0,,,2459.2
2015-01-15T00:00:00Z,2015-01-15T01:00:00+0100,5753.1,5773,0,,,2643
2015-01-15T01:00:00Z,2015-01-15T02:00:00+0100,5330.6,5306,0,,,2779.1
2015-01-15T02:00:00Z,2015-01-15T03:00:00+0100,5076.5,5015,0,,,2919.5
2015-01-15T03:00:00Z,2015-01-15T04:00:00+0100,4941.9,4857,0,,,3023.9
2015-01-15T04:00:00Z,2015-01-15T05:00:00+0100,4897.7,4826,0,,,3068.5
2015-01-15T05:00:00Z,2015-01-15T06:00:00+0100,4960.7,4914,0,,,3163.6
2015-01-15T06:00:00Z,2015-01-15T07:00:00+0100,5305.3,5254,0,,,3208.2
2015-01-15T07:00:00Z,2015-01-15T08:00:00+0100,5963.6,5940,0.1,,,3288
2015-01-15T08:00:00Z,2015-01-15T09:00:00+0100,6803.1,6817,17.1,,,3381.6
2015-01-15T09:00:00Z,2015-01-15T10:00:00+0100,7297.1,7328,49.4,,,3417.2
2015-01-15T10:00:00Z,2015-01-15T11:00:00+0100,7428.4,7491,66.3,,,3527.4
2015-01-15T11:00:00Z,2015-01-15T12:00:00+0100,7587.4,7506,82.9,,,3778.8
2015-01-15T12:00:00Z,2015-01-15T13:00:00+0100,7514.3,7298,65.7,,,3810.6
2015-01-15T13:00:00Z,2015-01-15T14:00:00+0100,7440.1,7142,53.2,,,3739.8
2015-01-15T14:00:00Z,2015-01-15T15:00:00+0100,7689.2,7199,36.5,,,3805.3
2015-01-15T15:00:00Z,2015-01-15T16:00:00+0100,7670.2,7166,30.6,,,3533.7
2015-01-15T16:00:00Z,2015-01-15T17:00:00+0100,7655.2,7205,12.5,,,2823.6
2015-01-15T17:00:00Z,2015-01-15T18:00:00+0100,7671.8,7578,0.5,,,2593.8
2015-01-15T18:00:00Z,2015-01-15T19:00:00+0100,8032.1,8100,0,,,2898.3
2015-01-15T19:00:00Z,2015-01-15T20:00:00+0100,8146.4,8275,0,,,2892.9
2015-01-15T20:00:00Z,2015-01-15T21:00:00+0100,7944.3,8182,0,,,2831.3
2015-01-15T21:00:00Z,2015-01-15T22:00:00+0100,7573.3,7864,0,,,2887.2
2015-01-15T22:00:00Z,2015-01-15T23:00:00+0100,7082.6,7507,0,,,3065.4
2015-01-15T23:00:00Z,2015-01-16T00:00:00+0100,6431.1,6506,0,,,3260.7
2015-01-16T00:00:00Z,2015-01-16T01:00:00+0100,5770.9,5984,0,,,3240.5
2015-01-16T01:00:00Z,2015-01-16T02:00:00+0100,5350.9,5385,0,,,3284.3
2015-01-16T02:00:00Z,2015-01-16T03:00:00+0100,5109.7,5138,0,,,3341.2
2015-01-16T03:00:00Z,2015-01-16T04:00:00+0100,4967.3,4949,0,,,3171.2
2015-01-16T04:00:00Z,2015-01-16T05:00:00+0100,4905.1,4932,0,,,2644.9
2015-01-16T05:00:00Z,2015-01-16T06:00:00+0100,4982.9,4923,0,,,2280.8
2015-01-16T06:00:00Z,2015-01-16T07:00:00+0100,5306.3,5161,0,,,2188
2015-01-16T07:00:00Z,2015-01-16T08:00:00+0100,6008.8,5626,0.1,,,1845.5
2015-01-16T08:00:00Z,2015-01-16T09:00:00+0100,6816,6418,41.8,,,1647.6
2015-01-16T09:00:00Z,2015-01-16T10:00:00+0100,7384.7,7033,122.8,,,1450.4
2015-01-16T10:00:00Z,2015-01-16T11:00:00+0100,7547.5,7179,161.7,,,1342
2015-01-16T11:00:00Z,2015-01-16T12:00:00+0100,7689,7369,188.4,,,1404.1
2015-01-16T12:00:00Z,2015-01-16T13:00:00+0100,7530.4,7458,182.8,,,1246.9
2015-01-16T13:00:00Z,2015-01-16T14:00:00+0100,7423.6,7401,208.4,,,1178.5
2015-01-16T14:00:00Z,2015-01-16T15:00:00+0100,7466.7,7331,160.3,,,1236.9
2015-01-16T15:00:00Z,2015-01-16T16:00:00+0100,7325.5,7241,153.7,,,1321.2
2015-01-16T16:00:00Z,2015-01-16T17:00:00+0100,7204,7231,65.9,,,1163
2015-01-16T17:00:00Z,2015-01-16T18:00:00+0100,7302.4,7499,4.2,,,1104.5
2015-01-16T18:00:00Z,2015-01-16T19:00:00+0100,7883.3,7921,0,,,1135.6
2015-01-16T19:00:00Z,2015-01-16T20:00:00+0100,8010.7,8076,0,,,1168.8
2015-01-16T20:00:00Z,2015-01-16T21:00:00+0100,7888.2,7986,0,,,1108.3
2015-01-16T21:00:00Z,2015-01-16T22:00:00+0100,7563.7,7704,0,,,1074.6
2015-01-16T22:00:00Z,2015-01-16T23:00:00+0100,7213.9,7371,0,,,835.2
2015-01-16T23:00:00Z,2015-01-17T00:00:00+0100,6499,6622,0,,,675.6
2015-01-17T00:00:00Z,2015-01-17T01:00:00+0100,5846,5868,0,,,699.8
2015-01-17T01:00:00Z,2015-01-17T02:00:00+0100,5340.5,5434,0,,,622.5
2015-01-17T02:00:00Z,2015-01-17T03:00:00+0100,5082.2,5123,0,,,440.8
2015-01-17T03:00:00Z,2015-01-17T04:00:00+0100,4914.9,4941,0,,,399.9
2015-01-17T04:00:00Z,2015-01-17T05:00:00+0100,4801.1,4854,0,,,414.9
2015-01-17T05:00:00Z,2015-01-17T06:00:00+0100,4790.6,4790,0,,,416.7
2015-01-17T06:00:00Z,2015-01-17T07:00:00+0100,4868.9,4849,0,,,375.2
2015-01-17T07:00:00Z,2015-01-17T08:00:00+0100,4936.8,4959,0.3,,,339.6
2015-01-17T08:00:00Z,2015-01-17T09:00:00+0100,5261.9,5256,40.7,,,325.9
2015-01-17T09:00:00Z,2015-01-17T10:00:00+0100,5889.1,5788,123.8,,,280
2015-01-17T10:00:00Z,2015-01-17T11:00:00+0100,6225.7,6092,172.4,,,205.9
2015-01-17T11:00:00Z,2015-01-17T12:00:00+0100,6400.7,6161,175.6,,,245.8
2015-01-17T12:00:00Z,2015-01-17T13:00:00+0100,6519.7,6204,173.9,,,318
2015-01-17T13:00:00Z,2015-01-17T14:00:00+0100,6457.5,6121,143.6,,,489.9
2015-01-17T14:00:00Z,2015-01-17T15:00:00+0100,6386.5,6048,125.3,,,677.6
2015-01-17T15:00:00Z,2015-01-17T16:00:00+0100,6368.6,5959,70.7,,,903.4
2015-01-17T16:00:00Z,2015-01-17T17:00:00+0100,6388.3,5941,24.1,,,1161.8
2015-01-17T17:00:00Z,2015-01-17T18:00:00+0100,6789.2,6496,1.3,,,1604.8
2015-01-17T18:00:00Z,2015-01-17T19:00:00+0100,7489,7313,0,,,2217.8
2015-01-17T19:00:00Z,2015-01-17T20:00:00+0100,7687.1,7582,0,,,2838
2015-01-17T20:00:00Z,2015-01-17T21:00:00+0100,7575.5,7474,0,,,3253
2015-01-17T21:00:00Z,2015-01-17T22:00:00+0100,7162.7,7111,0,,,3370.7
2015-01-17T22:00:00Z,2015-01-17T23:00:00+0100,6849.7,6863,0,,,3361.7
2015-01-17T23:00:00Z,2015-01-18T00:00:00+0100,6302,6119,0,,,3308.7
2015-01-18T00:00:00Z,2015-01-18T01:00:00+0100,5652.9,5513,0,,,3047.6
2015-01-18T01:00:00Z,2015-01-18T02:00:00+0100,5172.3,5012,0,,,2739.2
2015-01-18T02:00:00Z,2015-01-18T03:00:00+0100,4807.7,4729,0,,,2392.2
2015-01-18T03:00:00Z,2015-01-18T04:00:00+0100,4631.7,4578,0,,,2129.4
2015-01-18T04:00:00Z,2015-01-18T05:00:00+0100,4538.8,4493,0,,,1861.5
2015-01-18T05:00:00Z,2015-01-18T06:00:00+0100,4498.4,4486,0,,,1589.2
2015-01-18T06:00:00Z,2015-01-18T07:00:00+0100,4554.4,4526,0,,,1407.9
2015-01-18T07:00:00Z,2015-01-18T08:00:00+0100,4500.1,4430,0,,,1206.4
2015-01-18T08:00:00Z,2015-01-18T09:00:00+0100,4622.6,4617,7.1,,,988.6
2015-01-18T09:00:00Z,2015-01-18T10:00:00+0100,5156.9,5200,32.8,,,819.5
2015-01-18T10:00:00Z,2015-01-18T11:00:00+0100,5672.8,5649,64.8,,,626.9
2015-01-18T11:00:00Z,2015-01-18T12:00:00+0100,6115.2,5941,106.2,,,478.3
2015-01-18T12:00:00Z,2015-01-18T13:00:00+0100,6364.5,6014,89.7,,,307.5
2015-01-18T13:00:00Z,2015-01-18T14:00:00+0100,6237.3,5816,99.6,,,245.5
2015-01-18T14:00:00Z,2015-01-18T15:00:00+0100,6078.8,5605,81.8,,,273.1
2015-01-18T15:00:00Z,2015-01-18T16:00:00+0100,6004.5,5480,64.8,,,447.6
2015-01-18T16:00:00Z,2015-01-18T17:00:00+0100,5947.8,5459,23.1,,,857.5
2015-01-18T17:00:00Z,2015-01-18T18:00:00+0100,6261.8,6088,3.5,,,1551.8
2015-01-18T18:00:00Z,2015-01-18T19:00:00+0100,6987.4,6890,0,,,2526
2015-01-18T19:00:00Z,2015-01-18T20:00:00+0100,7223.7,7191,0,,,3223.5
2015-01-18T20:00:00Z,2015-01-18T21:00:00+0100,7302.6,7206,0,,,3562.5
2015-01-18T21:00:00Z,2015-01-18T22:00:00+0100,7033.9,6930,0,,,3734.7
2015-01-18T22:00:00Z,2015-01-18T23:00:00+0100,6619.1,6656,0,,,3838.8
2015-01-18T23:00:00Z,2015-01-19T00:00:00+0100,6053.8,5788,0,,,3931.9
2015-01-19T00:00:00Z,2015-01-19T01:00:00+0100,5503.1,5457,0,,,3935
2015-01-19T01:00:00Z,2015-01-19T02:00:00+0100,5039.8,5048,0,,,3877.3
2015-01-19T02:00:00Z,2015-01-19T03:00:00+0100,4765.6,4825,0,,,3864.6
2015-01-19T03:00:00Z,2015-01-19T04:00:00+0100,4670.9,4709,0,,,3817.7
2015-01-19T04:00:00Z,2015-01-19T05:00:00+0100,4634.2,4695,0,,,3776.6
2015-01-19T05:00:00Z,2015-01-19T06:00:00+0100,4735.3,4848,0,,,3681.3
2015-01-19T06:00:00Z,2015-01-19T07:00:00+0100,5165.2,5314,0,,,3499.4
2015-01-19T07:00:00Z,2015-01-19T08:00:00+0100,5886.6,6037,0.4,,,3330.3
2015-01-19T08:00:00Z,2015-01-19T09:00:00+0100,6771.6,7013,58.8,,,3096.2
2015-01-19T09:00:00Z,2015-01-19T10:00:00+0100,7390,7554,192.4,,,2650.9
2015-01-19T10:00:00Z,2015-01-19T11:00:00+0100,7518.5,7667,266.2,,,2352.8
2015-01-19T11:00:00Z,2015-01-19T12:00:00+0100,7628.6,7669,297.4,,,2108.3
2015-01-19T12:00:00Z,2015-01-19T13:00:00+0100,7425.8,7440,307.1,,,1945.7
2015-01-19T13:00:00Z,2015-01-19T14:00:00+0100,7223.1,7306,303,,,1856.8
2015-01-19T14:00:00Z,2015-01-19T15:00:00+0100,7385.4,7364,277.4,,,1688.3
2015-01-19T15:00:00Z,2015-01-19T16:00:00+0100,7366.4,7339,225.2,,,1389.5
2015-01-19T16:00:00Z,2015-01-19T17:00:00+0100,7305.1,7307,115.2,,,1229.2
2015-01-19T17:00:00Z,2015-01-19T18:00:00+0100,7442.4,7648,10.4,,,1187
2015-01-19T18:00:00Z,2015-01-19T19:00:00+0100,8129.6,8164,0,,,1174.8
2015-01-19T19:00:00Z,2015-01-19T20:00:00+0100,8341,8335,0,,,1213.7
2015-01-19T20:00:00Z,2015-01-19T21:00:00+0100,8218.3,8230,0,,,1103.2
2015-01-19T21:00:00Z,2015-01-19T22:00:00+0100,7877.3,7925,0,,,992.8
2015-01-19T22:00:00Z,2015-01-19T23:00:00+0100,7324.4,7660,0,,,964.8
2015-01-19T23:00:00Z,2015-01-20T00:00:00+0100,6620.5,6095,0,,,954.4
2015-01-20T00:00:00Z,2015-01-20T01:00:00+0100,5884.3,5782,0,,,926.8
2015-01-20T01:00:00Z,2015-01-20T02:00:00+0100,5415,5300,0,,,789.7
2015-01-20T02:00:00Z,2015-01-20T03:00:00+0100,5156.7,5017,0,,,675.4
2015-01-20T03:00:00Z,2015-01-20T04:00:00+0100,5046.5,4875,0,,,700.5
2015-01-20T04:00:00Z,2015-01-20T05:00:00+0100,5014.3,4833,0,,,811.6
2015-01-20T05:00:00Z,2015-01-20T06:00:00+0100,5061.8,4881,0,,,1006.5
2015-01-20T06:00:00Z,2015-01-20T07:00:00+0100,5375.4,5230,0,,,1350.3
2015-01-20T07:00:00Z,2015-01-20T08:00:00+0100,5960.5,5969,0,,,1771.7
2015-01-20T08:00:00Z,2015-01-20T09:00:00+0100,6854.1,6809,10.3,,,1982.6
2015-01-20T09:00:00Z,2015-01-20T10:00:00+0100,7459.8,7379,59,,,1991.1
2015-01-20T10:00:00Z,2015-01-20T11:00:00+0100,7621.3,7548,102.2,,,2009.8
2015-01-20T11:00:00Z,2015-01-20T12:00:00+0100,7743.1,7544,141.8,,,2110.3
2015-01-20T12:00:00Z,2015-01-20T13:00:00+0100,7599.5,7315,148.2,,,2122.3
2015-01-20T13:00:00Z,2015-01-20T14:00:00+0100,7431.1,7181,148.6,,,2095.9
2015-01-20T14:00:00Z,2015-01-20T15:00:00+0100,7571.5,7239,164.7,,,2046.9
2015-01-20T15:00:00Z,2015-01-20T16:00:00+0100,7476.8,7214,106.8,,,2074.7
2015-01-20T16:00:00Z,2015-01-20T17:00:00+0100,7435.7,7182,46.6,,,2050.3
2015-01-20T17:00:00Z,2015-01-20T18:00:00+0100,7542.4,7523,5.5,,,2115.8
2015-01-20T18:00:00Z,2015-01-20T19:00:00+0100,8212.2,8039,0,,,2282.2
2015-01-20T19:00:00Z,2015-01-20T20:00:00+0100,8422.5,8210,0,,,2564.8
2015-01-20T20:00:00Z,2015-01-20T21:00:00+0100,8316.9,8105,0,,,2638.6
2015-01-20T21:00:00Z,2015-01-20T22:00:00+0100,7980,7800,0,,,2431.7
2015-01-20T22:00:00Z,2015-01-20T23:00:00+0100,7513.7,7522,0,,,2362.9
2015-01-20T23:00:00Z,2015-01-21T00:00:00+0100,6689.8,6648,0,,,2444.6
2015-01-21T00:00:00Z,2015-01-21T01:00:00+0100,5927.4,5970,0,,,2458.1
2015-01-21T01:00:00Z,2015-01-21T02:00:00+0100,5444.9,5375,0,,,2087.9
2015-01-21T02:00:00Z,2015-01-21T03:00:00+0100,5181,5104,0,,,1946.8
2015-01-21T03:00:00Z,2015-01-21T04:00:00+0100,5030.4,5045,0,,,2222.1
2015-01-21T04:00:00Z,2015-01-21T05:00:00+0100,4993.4,4871,0,,,2315.9
2015-01-21T05:00:00Z,2015-01-21T06:00:00+0100,5080.4,4881,0,,,2430.5
2015-01-21T06:00:00Z,2015-01-21T07:00:00+0100,5413.9,5230,0,,,2613.9
2015-01-21T07:00:00Z,2015-01-21T08:00:00+0100,6081.9,5969,0.4,,,2754.8
2015-01-21T08:00:00Z,2015-01-21T09:00:00+0100,7062.7,6809,47.4,,,2895.8
2015-01-21T09:00:00Z,2015-01-21T10:00:00+0100,7637.7,7354,132.5,,,3016.2
2015-01-21T10:00:00Z,2015-01-21T11:00:00+0100,7798.3,7494,200.2,,,3150.5
2015-01-21T11:00:00Z,2015-01-21T12:00:00+0100,7930.1,7568,198.9,,,3323.3
2015-01-21T12:00:00Z,2015-01-21T13:00:00+0100,7725,7402,162.6,,,3442
2015-01-21T13:00:00Z,2015-01-21T14:00:00+0100,7620.5,7231,112.4,,,3572.3
2015-01-21T14:00:00Z,2015-01-21T15:00:00+0100,7806.3,7288,96.2,,,3657.3
2015-01-21T15:00:00Z,2015-01-21T16:00:00+0100,7766,7255,70.5,,,3642.3
2015-01-21T16:00:00Z,2015-01-21T17:00:00+0100,7742.4,7266,26.5,,,3607.3
2015-01-21T17:00:00Z,2015-01-21T18:00:00+0100,7839.8,7623,2.3,,,3620.2
2015-01-21T18:00:00Z,2015-01-21T19:00:00+0100,8381.9,8195,0,,,3592.1
2015-01-21T19:00:00Z,2015-01-21T20:00:00+0100,8550,8405,0,,,3510
2015-01-21T20:00:00Z,2015-01-21T21:00:00+0100,8390,8322,0,,,3520.3
2015-01-21T21:00:00Z,2015-01-21T22:00:00+0100,8069.8,8017,0,,,3534.4
2015-01-21T22:00:00Z,2015-01-21T23:00:00+0100,7567.5,7701,0,,,3515.4
2015-01-21T23:00:00Z,2015-01-22T00:00:00+0100,6782.3,6789,0,,,3611.5
2015-01-22T00:00:00Z,2015-01-22T01:00:00+0100,6011.6,5866,0,,,3640
2015-01-22T01:00:00Z,2015-01-22T02:00:00+0100,5527.3,5424,0,,,3583.7
2015-01-22T02:00:00Z,2015-01-22T03:00:00+0100,5249,5163,0,,,3503.6
2015-01-22T03:00:00Z,2015-01-22T04:00:00+0100,5102.4,5054,0,,,3395.7
2015-01-22T04:00:00Z,2015-01-22T05:00:00+0100,5055.3,5019,0,,,3274.7
2015-01-22T05:00:00Z,2015-01-22T06:00:00+0100,5114.4,5072,0,,,3185
2015-01-22T06:00:00Z,2015-01-22T07:00:00+0100,5442.6,5386,0,,,3073.3
2015-01-22T07:00:00Z,2015-01-22T08:00:00+0100,6150.3,5994,0.3,,,3031.2
2015-01-22T08:00:00Z,2015-01-22T09:00:00+0100,6985,6816,29.4,,,2959.3
2015-01-22T09:00:00Z,2015-01-22T10:00:00+0100,7556.2,7409,96.7,,,2785.9
2015-01-22T10:00:00Z,2015-01-22T11:00:00+0100,7694.1,7621,138.4,,,2596.1
2015-01-22T11:00:00Z,2015-01-22T12:00:00+0100,7831,7729,144.1,,,2313.6
2015-01-22T12:00:00Z,2015-01-22T13:00:00+0100,7705.8,7593,181.1,,,2181.3
2015-01-22T13:00:00Z,2015-01-22T14:00:00+0100,7548.4,7443,197.2,,,2086.5
2015-01-22T14:00:00Z,2015-01-22T15:00:00+0100,7689.7,7525,169.1,,,1911.5
2015-01-22T15:00:00Z,2015-01-22T16:00:00+0100,7648.5,7474,116.6,,,1902.2
2015-01-22T16:00:00Z,2015-01-22T17:00:00+0100,7600.2,7417,46,,,1884.3
2015-01-22T17:00:00Z,2015-01-22T18:00:00+0100,7626.8,7603,2.9,,,1853.6
2015-01-22T18:00:00Z,2015-01-22T19:00:00+0100,8181.4,8174,0,,,1900.3
2015-01-22T19:00:00Z,2015-01-22T20:00:00+0100,8378.2,8418,0,,,1904
2015-01-22T20:00:00Z,2015-01-22T21:00:00+0100,8255.3,8323,0,,,1858.6
2015-01-22T21:00:00Z,2015-01-22T22:00:00+0100,7932.6,7980,0,,,1821.6
2015-01-22T22:00:00Z,2015-01-22T23:00:00+0100,7369.3,7648,0,,,1768.5
2015-01-22T23:00:00Z,2015-01-23T00:00:00+0100,6685,6529,0,,,1718.6
2015-01-23T00:00:00Z,2015-01-23T01:00:00+0100,5940.5,5928,0,,,1774.2
2015-01-23T01:00:00Z,2015-01-23T02:00:00+0100,5465,5412,0,,,1810.1
2015-01-23T02:00:00Z,2015-01-23T03:00:00+0100,5202.4,5090,0,,,1706.4
2015-01-23T03:00:00Z,2015-01-23T04:00:00+0100,5068.2,4999,0,,,1555.1
2015-01-23T04:00:00Z,2015-01-23T05:00:00+0100,5008.3,4970,0,,,1541.7
2015-01-23T05:00:00Z,2015-01-23T06:00:00+0100,5097.2,5024,0,,,1542.3
2015-01-23T06:00:00Z,2015-01-23T07:00:00+0100,5412.5,5342,0,,,1478
2015-01-23T07:00:00Z,2015-01-23T08:00:00+0100,6070.5,5922,0,,,1372.7
2015-01-23T08:00:00Z,2015-01-23T09:00:00+0100,6806.4,6728,10,,,1291.8
2015-01-23T09:00:00Z,2015-01-23T10:00:00+0100,7296.8,7289,58.9,,,1133.1
2015-01-23T10:00:00Z,2015-01-23T11:00:00+0100,7400.7,7500,93.5,,,1041.7
2015-01-23T11:00:00Z,2015-01-23T12:00:00+0100,7479.5,7651,116.3,,,1057.5
2015-01-23T12:00:00Z,2015-01-23T13:00:00+0100,7263,7534,137.7,,,1126.4
2015-01-23T13:00:00Z,2015-01-23T14:00:00+0100,7139.2,7440,128.1,,,1244.3
2015-01-23T14:00:00Z,2015-01-23T15:00:00+0100,7195.1,7485,117,,,1289.7
2015-01-23T15:00:00Z,2015-01-23T16:00:00+0100,7118.1,7385,96.7,,,1411.5
2015-01-23T16:00:00Z,2015-01-23T17:00:00+0100,7063.9,7279,51.4,,,1506.3
2015-01-23T17:00:00Z,2015-01-23T18:00:00+0100,7173.9,7445,4.5,,,1568.3
2015-01-23T18:00:00Z,2015-01-23T19:00:00+0100,7786.8,7954,0,,,1652
2015-01-23T19:00:00Z,2015-01-23T20:00:00+0100,7899.4,8112,0,,,1828.5
2015-01-23T20:00:00Z,2015-01-23T21:00:00+0100,7779.6,7987,0,,,1825.3
2015-01-23T21:00:00Z,2015-01-23T22:00:00+0100,7483.1,7653,0,,,1662.4
2015-01-23T22:00:00Z,2015-01-23T23:00:00+0100,7066.3,7398,0,,,1465.3
2015-01-23T23:00:00Z,2015-01-24T00:00:00+0100,6485.3,6504,0,,,1385.4
2015-01-24T00:00:00Z,2015-01-24T01:00:00+0100,5831.6,5885,0,,,1353.4
2015-01-24T01:00:00Z,2015-01-24T02:00:00+0100,5362.1,5434,0,,,1459.3
2015-01-24T02:00:00Z,2015-01-24T03:00:00+0100,5045.7,5162,0,,,1552
2015-01-24T03:00:00Z,2015-01-24T04:00:00+0100,4879.1,4996,0,,,1623.6
2015-01-24T04:00:00Z,2015-01-24T05:00:00+0100,4797.6,4909,0,,,1620.3
2015-01-24T05:00:00Z,2015-01-24T06:00:00+0100,4783.3,4872,0,,,1665
2015-01-24T06:00:00Z,2015-01-24T07:00:00+0100,4864.3,4941,0,,,1681.8
2015-01-24T07:00:00Z,2015-01-24T08:00:00+0100,4913.8,5028,1,,,1787.7
2015-01-24T08:00:00Z,2015-01-24T09:00:00+0100,5263.8,5364,47.1,,,1865.5
2015-01-24T09:00:00Z,2015-01-24T10:00:00+0100,5835.3,5917,132,,,1784.9
2015-01-24T10:00:00Z,2015-01-24T11:00:00+0100,6080.6,6210,207.1,,,1689.1
2015-01-24T11:00:00Z,2015-01-24T12:00:00+0100,6138.1,6321,247.7,,,1593.9
2015-01-24T12:00:00Z,2015-01-24T13:00:00+0100,6150,6362,273.8,,,1430.9
2015-01-24T13:00:00Z,2015-01-24T14:00:00+0100,5986.5,6266,299.6,,,1414.3
2015-01-24T14:00:00Z,2015-01-24T15:00:00+0100,5849.1,6204,283.6,,,1255.4
2015-01-24T15:00:00Z,2015-01-24T16:00:00+0100,5727.2,6160,237,,,1157.9
2015-01-24T16:00:00Z,2015-01-24T17:00:00+0100,5627.9,6187,136.5,,,1142.4
2015-01-24T17:00:00Z,2015-01-24T18:00:00+0100,5911.3,6752,15.3,,,1372.4
2015-01-24T18:00:00Z,2015-01-24T19:00:00+0100,6922.1,7458,0,,,1560.1
2015-01-24T19:00:00Z,2015-01-24T20:00:00+0100,7238.3,7661,0,,,1658
2015-01-24T20:00:00Z,2015-01-24T21:00:00+0100,7177,7500,0,,,1706.9
2015-01-24T21:00:00Z,2015-01-24T22:00:00+0100,6846.8,7110,0,,,1617.6
2015-01-24T22:00:00Z,2015-01-24T23:00:00+0100,6530.9,6860,0,,,1675.5
2015-01-24T23:00:00Z,2015-01-25T00:00:00+0100,6043.1,6175,0,,,1684.4
2015-01-25T00:00:00Z,2015-01-25T01:00:00+0100,5463.5,5519,0,,,1567.1
2015-01-25T01:00:00Z,2015-01-25T02:00:00+0100,5022,5035,0,,,1445.7
2015-01-25T02:00:00Z,2015-01-25T03:00:00+0100,4722.4,4732,0,,,1352.2
2015-01-25T03:00:00Z,2015-01-25T04:00:00+0100,4548.3,4574,0,,,1336.3
